;; @T(#) @T(#)
;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;
;;  EDE Configuration File  
;;
;;  This file contains a flag to control the generation of each data
;;  product during this instantiation of the telemetry processor.
;;                      
;;
;;  Data product 
;;  identifier		product generation
;; 			|
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;
;;
;;
;; GENERATE_EDE_TEMPLATES version 2.35 (June 3, 1999)
;; PREPROCESS_1949_DATABASE version 2.3 (June 3, 1999)
;;
ACIS_1ENG2_DATA_L0	YES
ACIS_1ENG3_DATA_L0	YES
ACIS_1ENG4_DATA_L0	YES
MISC_1ENG1_DATA_L0	YES
MISC_1ENG2_DATA_L0	YES
MISC_1ENG3_DATA_L0	YES
MISC_1ENG4_DATA_L0	YES
MISC_1ENG5_DATA_L0	YES
MISC_1ENG6_DATA_L0	YES
MISC_1ENG7_DATA_L0	YES
MISC_1ENG8_DATA_L0	YES
CCDM_1ENG1_DATA_L0	YES
CCDM_1ENG2_DATA_L0	YES
CCDM_1ENG3_DATA_L0	YES
CCDM_1ENG4_DATA_L0	YES
CCDM_1ENG5_DATA_L0	YES
CCDM_1ENG7_DATA_L0	YES
CCDM_1ENG8_DATA_L0	YES
CCDM_1ENG10_DATA_L0	YES
CCDM_1ENG11_DATA_L0	YES
CCDM_1ENG12_DATA_L0	YES
CCDM_1ENG13_DATA_L0	YES
EPHIN_1ENG1_DATA_L0	YES
EPHIN_1ENG2_DATA_L0	YES
EPS_1ENG1_DATA_L0	YES
EPS_1ENG2_DATA_L0	YES
EPS_1ENG3_DATA_L0	YES
EPS_1ENG4_DATA_L0	YES
EPS_1ENG5_DATA_L0	YES
EPS_1ENG6_DATA_L0	YES
EPS_1ENG7_DATA_L0	YES
EPS_1ENG9_DATA_L0	YES
EPS_1ENG10_DATA_L0	YES
HRC_1ENG2_DATA_L0	YES
HRC_1ENG4_DATA_L0	YES
HRC_1ENG5_DATA_L0	YES
HRC_1ENG7_DATA_L0	YES
OBC_1ENG1_DATA_L0	YES
OBC_1ENG2_DATA_L0	YES
OBC_1ENG3_DATA_L0	YES
OBC_1ENG4_DATA_L0	YES
OBC_1ENG5_DATA_L0	YES
PCAD_1ENG3_DATA_L0	YES
PCAD_1ENG4_DATA_L0	YES
PCAD_1ENG5_DATA_L0	YES
PCAD_1ENG6_DATA_L0	YES
PCAD_1ENG7_DATA_L0	YES
