;; @T(#) @T(#)
;;
;; GENERATE_EDE_TEMPLATES version 2.35 (June 3, 1999)
;; PREPROCESS_1949_DATABASE version 2.3 (June 3, 1999)
;;
1CBAT		degreeNpoly	FLT	SSI 4	DBL -3.18100000000000e-06	DBL 0.00200900000000000	DBL 2.21800000000000
						DBL 34.4800000000000	END
1CBBT		degreeNpoly	FLT	SSI 4	DBL -3.18100000000000e-06	DBL 0.00200900000000000	DBL 2.21800000000000
						DBL 34.4800000000000	END
1CRAT		degreeNpoly	FLT	SSI 4	DBL -3.18100000000000e-06	DBL 0.00200900000000000	DBL 2.21800000000000
						DBL 34.4800000000000	END
1CRBT		degreeNpoly	FLT	SSI 4	DBL -3.18100000000000e-06	DBL 0.00200900000000000	DBL 2.21800000000000
						DBL 34.4800000000000	END
1DABOAEN	boolean	STR	char DISA	char ENAB	END
1DABOAON	boolean	STR	char OFF	char ON		END
1DABOBEN	boolean	STR	char DISA	char ENAB	END
1DABOBON	boolean	STR	char OFF	char ON		END
1DACTBT		degreeNpoly	FLT	SSI 4	DBL -3.18100000000000e-06	DBL 0.00200900000000000	DBL 2.21800000000000
						DBL 34.4800000000000	END
1DAHACU		degreeNpoly	FLT	SSI 2	DBL 0.0200000000000000	DBL 0.00000000000000	END
1DAHAVO		degreeNpoly	FLT	SSI 2	DBL 0.119800000000000	DBL 0.00000000000000	END
1DAHBCU		degreeNpoly	FLT	SSI 2	DBL 0.0200000000000000	DBL 0.00000000000000	END
1DAHBVO		degreeNpoly	FLT	SSI 2	DBL 0.119800000000000	DBL 0.00000000000000	END
1DAHHAVO	degreeNpoly	FLT	SSI 2	DBL 0.156000000000000	DBL 0.00000000000000	END
1DAHHBVO	degreeNpoly	FLT	SSI 2	DBL 0.156000000000000	DBL 0.00000000000000	END
1DAHTAEN	boolean	STR	char DISA	char ENAB	END
1DAHTAON	boolean	STR	char OFF	char ON		END
1DAHTBEN	boolean	STR	char DISA	char ENAB	END
1DAHTBON	boolean	STR	char OFF	char ON		END
1DE28AOC	boolean	STR	char NOVR	char OVER	END
1DE28AVO	degreeNpoly	FLT	SSI 2	DBL 0.138000000000000	DBL 0.00000000000000	END
1DE28BOC	boolean	STR	char NOVR	char OVER	END
1DE28BVO	degreeNpoly	FLT	SSI 2	DBL 0.138000000000000	DBL 0.00000000000000	END
1DEAMZT		pptable	FLT	STR eng_pptable_info.dat STR pptable1	END
1DEDBAON	boolean	STR	char OFF	char ON		END
1DEDBBON	boolean	STR	char OFF	char ON		END
1DEICACU	degreeNpoly	FLT	SSI 2	DBL -0.0704000000000000	DBL 18.0900000000000	END
1DEICBCU	degreeNpoly	FLT	SSI 2	DBL -0.0704000000000000	DBL 18.0900000000000	END
1DEMVAOC	boolean	STR	char NOVR	char OVER	END
1DEMVBOC	boolean	STR	char NOVR	char OVER	END
1DEN0AVO	degreeNpoly	FLT	SSI 2	DBL -0.0301000000000000	DBL 0.00000000000000	END
1DEN0BVO	degreeNpoly	FLT	SSI 2	DBL -0.0301000000000000	DBL 0.00000000000000	END
1DEN1AVO	degreeNpoly	FLT	SSI 2	DBL -0.0769000000000000	DBL 0.00000000000000	END
1DEN1BVO	degreeNpoly	FLT	SSI 2	DBL -0.0769000000000000	DBL 0.00000000000000	END
1DEP0AVO	degreeNpoly	FLT	SSI 2	DBL 0.0300000000000000	DBL 0.00000000000000	END
1DEP0BVO	degreeNpoly	FLT	SSI 2	DBL 0.0300000000000000	DBL 0.00000000000000	END
1DEP1AVO	degreeNpoly	FLT	SSI 2	DBL 0.0781000000000000	DBL 0.00000000000000	END
1DEP1BVO	degreeNpoly	FLT	SSI 2	DBL 0.0781000000000000	DBL 0.00000000000000	END
1DEP2AVO	degreeNpoly	FLT	SSI 2	DBL 0.120000000000000	DBL 0.00000000000000	END
1DEP2BVO	degreeNpoly	FLT	SSI 2	DBL 0.120000000000000	DBL 0.00000000000000	END
1DEP3AVO	degreeNpoly	FLT	SSI 2	DBL 0.150000000000000	DBL 0.00000000000000	END
1DEP3BVO	degreeNpoly	FLT	SSI 2	DBL 0.150000000000000	DBL 0.00000000000000	END
1DEPSA		boolean	STR	char OFF	char ON		END
1DEPSAX		boolean	STR	char DISA	char ENAB	END
1DEPSB		boolean	STR	char OFF	char ON		END
1DEPSBX		boolean	STR	char DISA	char ENAB	END
1DP28AVO	degreeNpoly	FLT	SSI 2	DBL 0.138000000000000	DBL 0.00000000000000	END
1DP28BVO	degreeNpoly	FLT	SSI 2	DBL 0.138000000000000	DBL 0.00000000000000	END
1DPAMYT		pptable	FLT	STR eng_pptable_info.dat STR pptable1	END
1DPAMZT		pptable	FLT	STR eng_pptable_info.dat STR pptable1	END
1DPCPAOC	boolean	STR	char NOVR	char OVER	END
1DPCPBOC	boolean	STR	char NOVR	char OVER	END
1DPDBAON	boolean	STR	char OFF	char ON		END
1DPDBBON	boolean	STR	char OFF	char ON		END
1DPICACU	degreeNpoly	FLT	SSI 2	DBL 0.0101000000000000	DBL 0.00000000000000	END
1DPICBCU	degreeNpoly	FLT	SSI 2	DBL 0.0101000000000000	DBL 0.00000000000000	END
1DPP0AVO	degreeNpoly	FLT	SSI 2	DBL 0.0220000000000000	DBL 0.00000000000000	END
1DPP0BVO	degreeNpoly	FLT	SSI 2	DBL 0.0220000000000000	DBL 0.00000000000000	END
1DPPSA		boolean	STR	char OFF	char ON		END
1DPPSAX		boolean	STR	char DISA	char ENAB	END
1DPPSB		boolean	STR	char OFF	char ON		END
1DPPSBX		boolean	STR	char DISA	char ENAB	END
1HOPRAPR	degreeNpoly	FLT	SSI 2	DBL 0.0378635526315640	DBL -2.81710164473573	END
1HOPRBPR	degreeNpoly	FLT	SSI 2	DBL 0.0378635526315640	DBL -2.54645723684110	END
1LVDBAON	boolean	STR	char DISA	char ENAB	END
1LVDBBON	boolean	STR	char DISA	char ENAB	END
1MAHCAT		pptable	FLT	STR eng_pptable_info.dat STR pptable2	END
1MAHCBT		pptable	FLT	STR eng_pptable_info.dat STR pptable2	END
1MCATATR	boolean	STR	char OFF	char MOVE	END
1MCATBTR	boolean	STR	char 0		char 1		END
1MCDRACL	boolean	STR	char OFF	char ON		END
1MCDRBCL	boolean	STR	char OFF	char ON		END
1MDBUAON	boolean	STR	char DISA	char ENAB	END
1MDBUBON	boolean	STR	char DISA	char ENAB	END
1MECLACL	boolean	STR	char CLOS	char NCLO	END
1MECLBCL	boolean	STR	char CLOS	char NCLO	END
1MEOPAOP	boolean	STR	char OPEN	char NOPE	END
1MEOPBOP	boolean	STR	char OPEN	char NOPE	END
1MIPWAON	boolean	STR	char OFF	char ON		END
1MIPWBON	boolean	STR	char OFF	char ON		END
1MODRAOP	boolean	STR	char OFF	char ON		END
1MODRBOP	boolean	STR	char OFF	char ON		END
1OAHBT		degreeNpoly	FLT	SSI 4	DBL -3.18100000000000e-06	DBL 0.00200900000000000	DBL 2.21800000000000
						DBL 34.4800000000000	END
1OHIRADF	boolean	STR	char FALS	char TRUE	END
1OLORADF	boolean	STR	char FALS	char TRUE	END
1PDEAAT		degreeNpoly	FLT	SSI 4	DBL -3.18100000000000e-06	DBL 0.00200900000000000	DBL 2.21800000000000
						DBL 34.4800000000000	END
1PDEABT		degreeNpoly	FLT	SSI 4	DBL -3.18100000000000e-06	DBL 0.00200900000000000	DBL 2.21800000000000
						DBL 34.4800000000000	END
1PRDBAON	boolean	STR	char OFF	char ON		END
1PRDBBON	boolean	STR	char OFF	char ON		END
1VVATATR	boolean	STR	char OFF	char MOVE	END
1VVATBTR	boolean	STR	char 0		char 1		END
1VVCDACL	boolean	STR	char OFF	char ON		END
1VVCDBCL	boolean	STR	char OFF	char ON		END
1VVCLACL	boolean	STR	char CLOS	char NCLO	END
1VVCLBCL	boolean	STR	char CLOS	char NCLO	END
1VVDBAON	boolean	STR	char NPWR	char PWR	END
1VVDBBON	boolean	STR	char NPWR	char PWR	END
1VVODAOP	boolean	STR	char OFF	char ON		END
1VVODBOP	boolean	STR	char OFF	char ON		END
1VVOPAOP	boolean	STR	char OPEN	char NOPE	END
1VVOPBOP	boolean	STR	char OPEN	char NOPE	END
1DACTAT		degreeNpoly	FLT	SSI 2	DBL 1.30000000000000	DBL -61.1000000000000	END
1MAHOAT		pptable	FLT	STR eng_pptable_info.dat STR pptable2	END
1MAHOBT		pptable	FLT	STR eng_pptable_info.dat STR pptable2	END
